ticket_id,flight_id,purchase_date,class,price
da4dfdb1ca4f6a49a224905c9e0f7f743d7afe2e7074b60c685a3b8a3d50714a,835ead421651fdc74066fdd2608d226988e3b35a946aa4954a73916acc6848a0,2023-04-02,Economy,1277
b7bff040ccb7a5336bdd23ecb876fcfe7b4fee5ae5e88b736396cf3e228cbdd8,7e2ddf71231dbedad877e675273d16d3647a888d717428392102261bd280c290,2023-04-02,Economy,
7ebe6b3e16841aecad850b9417eb58f53da9921e788cfdb6f44cf38fa6ae6ce8,29d07cac062e0f27a60cef0000b3746454f861ad19fd7f2ae292e9d20821b604,2023-04-02,Economy,
aaf4d50701c4d74a7ef60b25504e1de19421aa34c5e0fd87e89c106d885cf17c,5e863d40c2270837417584c7993c30770b5a6f065ab90a7fc76ca6c4c8058f45,2023-04-02,Economy,255
649ae6a1f6de6a4f8f5a12c253dcd67f048928da337af751980fe580f423dfc8,42d9eaaa5e053d917d421d2b520de5c17c132492af8d5ecf1f8b21f106b684f2,2023-04-02,Economy,255
408cac7a73fd8cfdfcf24fa862399fcfbe235ffa3861a09eb10dc1636f4ee851,32ce76b063a3b5da7fcb73183351ef378bffc6bd52d4dddd1dc0888c80c457c0,2023-04-02,Economy,268
3ac5d52d2819e8da0845aeca409ad502e26e304ac3eb7944b5d5ea7926f42ee6,1027de357ed9d1bfd8cdb3920df2692156cf3dd6f5000ecde1500c19aed92cc0,2023-04-02,Economy,
2902fffeb9348ca3a40219cabfc59702a8b0d7d3a682faf73269dee0163879e7,595d813fea23c05dc6c2c6b94008a44fc88704edf9735b1d1bbf72b6d1739aa9,2023-04-02,Economy,255
6534d57468913c48b77fd26e67e5a7a1188a3e4b1dbb39882b5586e0585ca75a,4847f412a3de6d6ccf93ce736741998b109d35f59d9e522cba8dce45ceb05ca8,2023-04-02,Economy,255
82e350efe85f6949da28550778e0adccff0266baf066909e6ac918b4f1607706,2a9efa724d6f84ace6d76e30c424515fc46964096104b6de3a1dca38e54f3d8a,2023-04-02,Economy,255
d982e1927e7f585d3bc35f8d664066a901b8226b2d2aa283ddf18e2f1d9a435a,7d0cb582b2b277b984041dd2bb6cb64bd7fa152465421a71144391903eba3b39,2023-04-02,Economy,255
abf507aa8be783717a3d72fd8a6f6eb7f21c15d98707e181cda6b54723379406,13cad9b9c47a2a82e5ed9d504ee6d255b6b2954c426a23f097dd0d641e38a1b2,2023-04-02,Economy,255
99d2374b002e2a69346f55cf75ba4fa27222f7784fb05277c85ff3b07789e0bd,affe717b2c7e5408d8003bb804f2b8c632ecb29bd691b94ca66be65e6532ec63,2023-04-02,Economy,275
999e2678c4f1f8b5ac72ea1bbf9c1d2e919a7ea0d859b880c57150ab050ad166,2ac22336acd8850f8e6d4b58a107f14fdf7c79b08ad6a13f2b8b0a64094229bc,2023-04-02,Economy,275
bef9c54ec0733d1795b8131e5147e3ea051cfadc12da1b3fb98ba3144d67cd6d,a26de69e9035f643271b0bf9b6d8cd5023c73bb6c9ec204924b9b89790751833,2023-04-02,Economy,378
e6044ac3dfa7caeeb37d0bfecd4ac0581aaa60c310bf5f2b087da5e6c36484b0,6dbadbe56090fb28efb5fedec17b82e77b6ebde95a1570fcffe78af941c50741,2023-04-02,Economy,378
ebc4b26794b569ca171a835900035fc2984816c2439408cef247e87fb78637cb,5a5ff956d6787131d8bc79682a5e0f43eedffbf6cf1e0489ec50a2ca751e9772,2023-04-02,Economy,378
4f78f9fb6949d8e23871a5b6e939256d1a148d0711903b26d0e7a5f9c3b4d27e,1ca51d221de8d931413c3a53aa9161324462c60ec8e73b7ae05d4ef00773b02b,2023-04-02,Economy,378
8a4ffaa911333b4227ef680ea697a6aac20e6c11eb2bdd44fb600ae914fb5525,4a4722f9e8fbec11843ac8870e0f10ce9ebef033411d5ab5b01368d5b2d60513,2023-04-02,Economy,378
7279d24fbc67b0fefd77caeac6aeaafae7f5e954446ee90b790338388e8d3e89,d1f96690e7c735cfe903287dd06af26502163ed95f7cb95b4ab54c31a554cb11,2023-04-02,Economy,378
8ad05ffae9d9aaa232d928ae87c0a5dbc6997abd53a02442245c9d77111d46c4,7726df5b127bc3a86e77f98294fdac31ea1c25cbb061dc376f9f46b04e34f90d,2023-04-02,Economy,401
f3ad2fd7175a7e1808d3e2d445a45b1bfb582b3219e8445031991bb613e8074e,13928ff29370021fdf8170c487dd092daa26e642c6339aa399b6fea9caa06d39,2023-04-02,Economy,509
f4c8b4c29b51129ff2398dc66fb5b4eac1ca1ffb306b6a94d738ae6223b9573c,d757e745fa29704e7ba96803b465f46030c2a67848fb6c5f5a5e0c9dcd3ab5a3,2023-04-02,Economy,
fa0003e017aa472c93f6dfc74c72f236c29f085b8378aac5f3ab2eb851ce86ee,f82129deb078f068dbc5085b8603f127dfd2184de20d3354d0f07d17c81dc0bf,2023-04-02,Economy,
279d845427ad478a4789dc0ca9f34561983691407dccc77f4c58d57e19f66696,5ef0ff197114e0f7dd9dd95472801e53b2370fe0b30af250c6e42af304f6825c,2023-04-02,Economy,175
6c86d5999e32194f70525a9927941fa98080bf4ea4b33ba7ecb481bc7b8df99b,5112c0f2f4197463d496dc19515a1b21e20f7f51372b06f632676b32bfca976c,2023-04-02,Economy,175
310649741c6a02d07c196fc86826a80b961165869b598c409f33357b2f03a271,4d42d1273cdd63ee56fe3d2036bc7fe8a6159bfc28f2e2b6b1a24c857ffd17e1,2023-04-02,Economy,175
6f0d0140d1ac793af56674fd6a8765d23f0cbc32a7ab9613a3395cb4638a2d9f,0be6a22969ada48ade87ed8dcb135673bb9e9d6af78e9f9eab93377989e23682,2023-04-02,Economy,175
a665e24831fe89137982c1fe39a9e4963c603b59a4b2856b5626abccf6eaed46,d273f44cbe276ac8f459696c0d3e7fef24458e1a87ce9ce39dc57581549cb42f,2023-04-02,Economy,
75b37b999f5a5f4fe60814b17ec042dfe4e1e388e2b79c0b8941e890549df87c,98fb7e69f3be6258a51e90b448c17f45d42d4a99992918c9f8c17c2a7da02e45,2023-04-02,Economy,175
df0106c47e1971463a93f54d71f4b371d8361d233ea56cb971b9c7c84f1ca927,108eea6ec380cf8f34e4c920af7e28787dfbf767dfa67470de51352b32a863af,2023-04-02,Economy,175
18d1d70588471b648b1f4cbfac904af26044bedb0a67da765ecf98f5dbce0222,887b9981a193246bf315c12eaa5076629c7b5cb89ecd9186579a30f54ffe4633,2023-04-02,Economy,175
3f9989363bbc8ff6bb161fc2046313cff8cef565e810f9014622efbcd714a2ba,93c1c08314d892f09d9fafc5857a351fdf9464456c3ae4e050782c576b49badf,2023-04-02,Economy,175
c5ae5cb01b570f86e55069f7203988bce41d1c60d6bf25e47674ccf3f0c26ce6,2ac9527f156fe7b00145671bf9dd3bd3282c212fa865799264a9480a54b5d809,2023-04-02,Economy,175
d0df61793d13f6120ec01fd478c970807a4f75bb3f4aaa91b7990d8367dc6364,694119edcc35861ef35380d06baf469640b98bba114f92fd29f78248c529c8bf,2023-04-02,Economy,180
0d6e56420c19eb6fbad49477b1b682ec239b367d612f7b6ecb3d4d1ad25a9b11,dfa0d68a5064a5fc23fad820889c17f466c15366039d84ea5dd704b565897b1a,2023-04-02,Economy,189
f3fb5c607d36c8f91cf66f8051316e19bcd1265ce7aacd8076dde5972037d827,c592c0ae168a8af7bd2c888628a797aa9aa0b9ad8bd8faa061bf646d770118a2,2023-04-02,Economy,219
a8d8b3fc257d93e8baa442b8e32c72271a95478056ea185d73e5020ec1d6b2af,d4909e58c6fb4de6fa020ee8fb52a3188900be8bd6d2c0c9344c56344343c6ab,2023-04-02,Economy,219
f2206f4e9e3e2122ecad66239fdd3e73292377e3e4ffa5f00143202c0a5ae952,166112e5db1136438ce8a14210f8a7fdc6411f00f8c0b8ecd6957cd7914ca462,2023-04-02,Economy,250
8eb873aecbb29d9d5ff4f8c30c6b6abf8d2aab12cc4f03c6edbe2d141e096514,b701776be19c9c4ec64de0528d7d4e14db681f28fc71baa45ee24a8cfb3961c1,2023-04-02,Economy,255
81b97030e3f1fdd6b12eb21567012305a395dcc67cb0bb928d49a8b3b1c3b6d2,87c790e8b6520c643757214601ff1f3a87c44b8e076b7d431acca16f74d63498,2023-04-02,Economy,255
c699e4a88cbb8a8abb063cb3c0eef66b736f1e95821a29bc73f85cb9c6c8e1be,83d9a5b1b3c2671cc9fd9d108d2102419e52798bdbf2e92159f64ad008462b87,2023-04-02,Economy,255
d683dc8fa728c2140685ff16cce0642b1a79496f243285c3308532657839281d,3165d11174eeb056ab6e747c9d457a1ad78776803d2a56eb1e21bc13a5c5fcb9,2023-04-02,Economy,255
23408d8792fe38a1d7cd299113ff04a98e420002606b82aac89aad0ab359dba5,006c11aa19467e67373f70d12ed0f34c2dcadb47fa7a4d429c9255b76dd13b24,2023-04-02,Economy,277
1b3eb4a09aea7994d1f69abfcff908aa7b0098f47ac7dfdd95262f56c1d7f2b2,636556523e15ecec84b45d1a1078f1e7074da199b2429ee99ececffefc7233df,2023-04-02,Economy,315
95435f927493b9cd9decb94d49cc83d1adb5d61c1ae46383ea045baea5ef3034,f59357b5e8225bc97111f17a6d6112da43f3627d4009bc72354aff4695e3e63f,2023-04-02,Economy,349
cf85d8c307a5f763d7992de2acaaf3cf6e3eccc6d3b06e7dc0d95ff9004851bc,9e8252998ce1999eb40f3ba836d9fce5bebe2ce5320266a316efa678a4e2b13c,2023-04-02,Economy,439
fa46d534eae522798a66d9528ca2d3ed7af1364c1c91049d6a9b13419b02c6f9,dc25416e6564b88c3c6dc4699399ed15e8c9670b9cefe7f8fba219f2ed078a27,2023-04-02,Economy,479
26cc91bc8b4612508f7578bb97c06f8080e096b992ab5338aa4f1cb70b902fa0,9ffae8e6bacab8dc43fb45a62f3f46441c8fdb5acbbb9e21f194e44ff175d8ec,2023-04-02,Economy,599
344e16b0fba9bbe44a2f2d4d35b98fe71190a0f580b67917fd6d1fd888911fe1,a0e1a50fc6f8f412b4da52e7c0b90b71dee1ddc0601be3dc73ce5b3a9184c909,2023-04-02,Economy,649
3f5738c35483d025d4ab9fc686b54eaf13ff17928dda479d85e7d53f79e5ba1b,1c66d0eb8f589c346290529870fddeca99cc2628027db614b958835e3aacf95c,2023-04-02,Economy,665
4bb198636afbd037bd3ba087dba14e22ce5fdb65adde7a53935d955877134856,33f57fc9c27ba5f68aa26e926c8d6567cfddc3f266b2541f6ff22d270ed60509,2023-04-02,Economy,665
