flight_id,flight_number,airline_code,departure_date,departure_time,arrival_date,arrival_time,travel_time,departure_airport,arrival_airport
b8189f9b854e33cea75eb348400c787a0d6812e1b7c030a249096494556b0891,UA 1503,UA,2023-10-07,20:12,2023-10-07,22:55,4:43:00,ORD,SFO
7c9415f586df1265a1d42f9396ccef4e75ad1a9044b412741f17c36d7dc2fdc8,UA 1836,UA,2023-10-07,18:35,2023-10-07,21:18,4:43:00,ORD,SFO
c9f2e26eb5475ec9769cdcfc37030d17a998ebf07b332a3b9ca7377314271ca3,AS 597,AS,2023-10-08,14:57,2023-10-08,17:40,4:43:00,ORD,SFO
5f9379b5bffb04d78bbaebaf9eddc04f2c512a155ad2d2cfcaf7c0851e0337c0,UA 2278,UA,2023-10-08,15:55,2023-10-08,18:30,4:35:00,ORD,SFO
214e8057d989c2156b8dde9afe84d56b6b001d2a067cc41ba8abddacb062d3eb,AA 2644,AA,2023-10-08,13:40,2023-10-08,16:23,4:43:00,ORD,SFO
87b9df864e73eff76e3682c172078859723f377742ea60bff1121d3e96bc55bf,UA 2041,UA,2023-10-08,07:10,2023-10-08,09:50,4:40:00,ORD,SFO
ccab7e20c777d0accf7d474624d84aa75c6411906756a4a33e38498a99ada58b,UA 1943,UA,2023-10-08,09:15,2023-10-08,12:03,4:48:00,ORD,SFO
fb94be2f76dec8b6cc730b1d2315d0e659b45b154ed00708a7ca15570d2837d3,UA 343,UA,2023-10-08,10:35,2023-10-08,13:21,4:46:00,ORD,SFO
b296f578ba5a512c24a068e818da0f50ddac44a5283416e80355bab7ef8e150f,UA 528,UA,2023-10-08,12:45,2023-10-08,15:28,4:43:00,ORD,SFO
b52e7e10ec74e9b2288cb218aabf4d982aadfc5b097ee95437570b3e62e472d0,UA 1878,UA,2023-10-08,14:01,2023-10-08,16:41,4:40:00,ORD,SFO
05485b2da33649d57a517b013bb8fad50376b7cd26b3f543acd15fba1be12b8a,UA 1836,UA,2023-10-08,18:35,2023-10-08,21:18,4:43:00,ORD,SFO
4d8e35baf13f8ba6c531d670cb00c13398ac14a1ff11038d2883e16b6cb6be0b,AS 331,AS,2023-10-08,19:59,2023-10-08,22:44,4:45:00,ORD,SFO
3d295da8b88c2d4ba2c9fbe8fe07bfc13e6c2baa9477e894ea9dac2fad6192b8,UA 1503,UA,2023-10-08,20:09,2023-10-08,22:52,4:43:00,ORD,SFO
ccc6ea7a92120581b8f5d21ea2d4e512a1028ca9c31d6104d2648829f7757b27,UA 2433,UA,2023-10-08,21:16,2023-10-08,23:59,4:43:00,ORD,SFO
2f78304e26ca381845da5245cc812a3e578d288cbe89536e38c4bd38e43b3e29,AA 1653,AA,2023-10-08,08:55,2023-10-08,11:40,4:45:00,ORD,SFO
05bf635647bd54fe2469c5b9f46c3056dfb4e5ae0e4c56c0074824d33c3e8b5d,AA 2753,AA,2023-10-08,20:23,2023-10-08,23:06,4:43:00,ORD,SFO
326a3aa48a360f382d86dd293c7b7dab155793b8ebc670ea8a8e2cff1a39918d,NK 1023,NK,2023-10-07,08:24,2023-10-07,14:35,4:11:00,LAX,ORD
7916b3b94fb8649643afaa13b23666d529c25c602afa7e1ac7c9e34ef1b6b420,UA 1400,UA,2023-10-07,10:36,2023-10-07,16:46,4:10:00,LAX,ORD
84b1dd0946f7294756fbaeca3d4fff5b68bd7144bb6ec62d96f9f2cfe3ab59a6,AA 2942,AA,2023-10-07,13:10,2023-10-07,19:19,4:09:00,LAX,ORD
197fad5290936f00f96ff2ecd17c4eb669b6f7130efefd5bd346ddf11d0f6137,AA 2913,AA,2023-10-07,06:05,2023-10-07,12:19,4:14:00,LAX,ORD
f03978111fd0ce996873d8cc91fa734de24221dc3aff2725d6a90ffb4a73a122,UA 622,UA,2023-10-07,07:00,2023-10-07,13:08,4:08:00,LAX,ORD
df167f585b6450eee114e50680686ae7c20d6fe05d075f06867202c00ba9a1d9,AA 2813,AA,2023-10-07,07:05,2023-10-07,13:23,4:18:00,LAX,ORD
04cd6f2c35d4287b183d8b11118f274669e80c0700cf8842722b5f1ed7eaf279,AA 475,AA,2023-10-07,08:00,2023-10-07,14:12,4:12:00,LAX,ORD
e95098d056891e878ed93f030df172c7e134ef38b070319d1306bfdcaeda330f,UA 2039,UA,2023-10-07,08:49,2023-10-07,14:55,4:06:00,LAX,ORD
ce25033dec762aa3760a6c88a205783f1ce8bd6a1f501fba219a0d2989ebb862,AA 2982,AA,2023-10-07,09:45,2023-10-07,16:04,4:19:00,LAX,ORD
b83fd62111dd93128a6fa851e490df7eb9baccc71a8cc2598ff014e898603c10,AA 2939,AA,2023-10-07,11:15,2023-10-07,17:26,4:11:00,LAX,ORD
feabe74be593f401d2d3a572721fd4208873f4e35f5676fb659c601e815bda6c,UA 1069,UA,2023-10-07,12:40,2023-10-07,18:50,4:10:00,LAX,ORD
5e97d1ee07a6e209196b1d6569c446c76b13ac04699b8fef94688712e64fbc47,UA 1897,UA,2023-10-07,14:45,2023-10-07,20:46,4:01:00,LAX,ORD
30e5122e77831412d826e4b1a76d6c461b9593bab7b9c6a449a2960fc585ae11,UA 215,UA,2023-10-07,17:45,2023-10-07,23:46,4:01:00,LAX,ORD
3367a9eb2c3c758b872d4866d8818e853ebdd3011c58ac4630de3e985ac80ac6,AA 2952,AA,2023-10-07,17:48,2023-10-07,23:59,4:11:00,LAX,ORD
5aada3be9e91eac9100abf6c9d195be234cb05ac3a3a8d93630f9fcaf7c9f060,UA 2622,UA,2023-10-07,22:59,2023-10-08,05:05,4:06:00,LAX,ORD
4429d108a5760f0a128f91166e4adbe14c5488ee08c01d420d7ccb0e3b43a229,UA 2200,UA,2023-10-07,23:59,2023-10-08,06:05,4:06:00,LAX,ORD
2f101fd8eec60d42ebca4d380a1e5174319c85bf6832d9f428b0d53a54abd9de,AA 2827,AA,2023-10-07,23:59,2023-10-08,06:13,4:14:00,LAX,ORD
2c38004beda4af1b5b137870a71f1773db26b561839f6d7084b3e51058421419,NK 2804,NK,2023-10-07,23:40,2023-10-08,05:53,4:13:00,LAX,ORD
5f7eca755491531cc8e9d0fe542c6086d7d54a36918271da2ff44e9941300889,UA 1400,UA,2023-10-08,10:36,2023-10-08,16:46,4:10:00,LAX,ORD
012c039029da96cdf042e87fd6df46b0e5d3a26eb06856b034af78c30f87ef87,UA 1069,UA,2023-10-08,12:40,2023-10-08,18:50,4:10:00,LAX,ORD
636a77624ed2596e5521965c7d6c695f979224d6c4fffa873185408c5602a173,UA 1897,UA,2023-10-08,14:20,2023-10-08,20:21,4:01:00,LAX,ORD
6658a6300d8f9028681dfc11195b8c58617173d640ee74676392397a7c077719,AA 2939,AA,2023-10-08,11:15,2023-10-08,17:26,4:11:00,LAX,ORD
4b73cb1986ae853379a4e614bbb57d7ec616c8cd0d2edd417a78afccdb76251e,AA 2942,AA,2023-10-08,13:10,2023-10-08,19:19,4:09:00,LAX,ORD
a8be0faeb0309ecffb87bfbc258d983c476c59de5fc0c1eea76867659a1a9675,UA 622,UA,2023-10-08,07:00,2023-10-08,13:08,4:08:00,LAX,ORD
c370fc1f364edbb01327a585d9766f46041d95505eedab63d1d05bd14c446eba,UA 2039,UA,2023-10-08,08:15,2023-10-08,14:25,4:10:00,LAX,ORD
251e3a1aeeaeb3af9b4594ae6dabdb372133c272834f4076b67eff15c3b6d183,UA 215,UA,2023-10-08,17:45,2023-10-08,23:50,4:05:00,LAX,ORD
5bb046c82e169d19d5b400db843482e5c34cea2ecce111f8276d1af616b708ee,UA 2622,UA,2023-10-08,22:59,2023-10-09,05:05,4:06:00,LAX,ORD
5da4561fb15bcb7a971bbc962d5d41b18d6e2f245b80d883a25f9aa1dd129a8c,UA 2200,UA,2023-10-08,23:59,2023-10-09,06:05,4:06:00,LAX,ORD
a82121e8b33cf40a88531ed9d9e13482e50fcc71e9a6d23810e904c902ad495b,AA 2913,AA,2023-10-08,06:05,2023-10-08,12:19,4:14:00,LAX,ORD
a702349d13c9a59eda55308af309c7a636cac932d9b10983e895aa710b8eb422,AA 2813,AA,2023-10-08,07:05,2023-10-08,13:23,4:18:00,LAX,ORD
44cc093151e55168beaed1b3ace90d5bcd14b07f1983ede6c0a601d7827e6171,AA 475,AA,2023-10-08,08:00,2023-10-08,14:12,4:12:00,LAX,ORD
fc94fc58a839eee5e6c9d7eba730bb4252d1f79fd8561a64dd47ca122cb57171,AA 2982,AA,2023-10-08,09:45,2023-10-08,16:04,4:19:00,LAX,ORD
ea2e8787fdf0135d51e28921ad7d79b5313d8c0989c8370dca021ae8aac741e7,AA 2952,AA,2023-10-08,17:48,2023-10-08,23:59,4:11:00,LAX,ORD
ba79c438189c4f02584430eaacffcc54b33aca9e60960cb1622cae5369f6586a,AA 2827,AA,2023-10-08,23:59,2023-10-09,06:13,4:14:00,LAX,ORD
433a0674c9ecfc0c6dda319d3f4026c73e45d295e23628807edffac641b3fd9f,NK 2804,NK,2023-10-08,23:04,2023-10-09,05:17,4:13:00,LAX,ORD
f88f2f4e649f7ff8214b3f4ccf8686af83d53f8dc99caeadda0a0fefc385ebe3,UA 2496,UA,2023-10-07,19:15,2023-10-07,20:41,1:26:00,LAX,SFO
ff9ad18c49504881b20d7342d67f7c8578300997d442146f621c8b53e8f5af06,DL 789,DL,2023-10-07,16:10,2023-10-07,17:38,1:28:00,LAX,SFO
7a100f0a3522236d865565b7500e8d23652b75a9ae3993e16dfa2122e2622a5e,AS 1309,AS,2023-10-07,17:55,2023-10-07,19:23,1:28:00,LAX,SFO
a0d01670abc4c6f4051d16cecfdb9bbfe75a1c1d351ac39eb4b77292cdfcee7f,WN 2212,WN,2023-10-07,11:10,2023-10-07,12:25,1:15:00,LAX,SFO
b61ea856679fd87c07e5c42185333c067c40f44880e2ba5c8d0116e3cf3e94ad,DL 2054,DL,2023-10-07,19:00,2023-10-07,20:27,1:27:00,LAX,SFO
d58512c98af6f8fe460e60e5fdcc18c1d878a936d815af6f4fdb10d88bca0f1c,UA 564,UA,2023-10-07,18:45,2023-10-07,20:11,1:26:00,LAX,SFO
16e78b0d6dd0d9d41b7e85a935c399d12242da1a555bc8cee5a9a3c026951a91,B6 2735,B6,2023-10-07,10:15,2023-10-07,11:45,1:30:00,LAX,SFO
1b7e7029132eb3a7600eb6edceb2dddaacd0cb9229de96d77fe2d16f3b40ce79,UA 1712,UA,2023-10-07,12:15,2023-10-07,13:41,1:26:00,LAX,SFO
293f71b70c842647c898e14a681861f73f5ee2f594aa150ac1dd3c18b3721a05,UA 2318,UA,2023-10-07,13:25,2023-10-07,14:51,1:26:00,LAX,SFO
adf35c67514f021d3ca782cac66b956d6e9b7e65399e7f0170a84510f421b467,DL 2267,DL,2023-10-07,13:40,2023-10-07,15:09,1:29:00,LAX,SFO
b01e7953f0b12987f34c55238aea0b050b974a7f77fed28f9f3e7a6f8f39985d,DL 2272,DL,2023-10-07,10:40,2023-10-07,12:05,1:25:00,LAX,SFO
cf13e50b9c61019ce51aec0208237ba4546ed3d24d33f45ca1e03999a0e30d65,UA 2445,UA,2023-10-07,08:15,2023-10-07,09:41,1:26:00,LAX,SFO
8477a37b6918a60bc42d41892b7d0c55033a13894febb6e7eb0d598e9ff3e30b,UA 1597,UA,2023-10-07,22:35,2023-10-07,23:59,1:24:00,LAX,SFO
eb526d94380bb9661ca33cd3a10a8bf5cbe634cbfd4fd552524bd948c75c70b5,AS 3398,AS,2023-10-07,14:00,2023-10-07,15:23,1:23:00,LAX,SFO
eaa2dcdbb64b760a47ae0bc37656414916b87583b6df5210064977490f157bc5,AA 4885,AA,2023-10-07,09:00,2023-10-07,10:34,1:34:00,LAX,SFO
9e940b3d4e7274fbeb2c9768067c1c358c9445ad7efdb351a6b154d26683f39c,DL 2581,DL,2023-10-07,08:25,2023-10-07,09:59,1:34:00,LAX,SFO
7ce0d721a96a2b17639dbd7a1728fff7381282c579d0e99d643fdbee1160acc2,UA 1756,UA,2023-10-07,10:25,2023-10-07,11:51,1:26:00,LAX,SFO
444317611140d323dc920e194ec619c62712a66445df46ea1c81de7cef14d2cf,UA 2611,UA,2023-10-07,16:10,2023-10-07,17:36,1:26:00,LAX,SFO
e3ede28fbd701c71a054d29123252572908833fe31e860af0615c67d06f74a0c,AS 3439,AS,2023-10-07,08:20,2023-10-07,09:45,1:25:00,LAX,SFO
151d01b3c91d124e8fda4beaa909a91fcc504acc055e22041cc00a9536b2c986,AS 3480,AS,2023-10-07,11:20,2023-10-07,12:45,1:25:00,LAX,SFO
aeddc68e42beaec13adfe55975416d366d624300b976e3c3864e0322df7e5db0,AA 3174,AA,2023-10-07,15:20,2023-10-07,16:40,1:20:00,LAX,SFO
9742ea136b40568b8b290671f41c21d354c7fd85f41bc18f123b0bb24f66f22a,WN 320,WN,2023-10-07,08:15,2023-10-07,09:30,1:15:00,LAX,SFO
c0c14fb70325379b893fd2cd7cc5cd8e1ad9316d0804bc5f1ba72e4e315b1e91,WN 3540,WN,2023-10-07,18:45,2023-10-07,20:00,1:15:00,LAX,SFO
455138c1d2c62b4e7b5dcf2d51f0a0a734df38fecf5f1fd0523ca3c7a18aa49e,DL 2054,DL,2023-10-08,17:55,2023-10-08,19:20,1:25:00,LAX,SFO
d493e4332011f4410ccf303ac367612f60512eacab3d4991d30f7b328bf8b634,AS 1309,AS,2023-10-08,17:55,2023-10-08,19:23,1:28:00,LAX,SFO
166070dce5f78157130547448e0f4ce5a179e1580514c9d158b019626a5af5f7,B6 536,B6,2023-10-08,17:25,2023-10-08,18:45,1:20:00,LAX,SFO
e6d9524cd1e5211e0517fd057d900a1e58c9e98c9ebf91798a4e7eadaf0df068,UA 2496,UA,2023-10-08,19:15,2023-10-08,20:41,1:26:00,LAX,SFO
04989dbcb045fad0725b5e79a4d21be1c158caf83c46371e9b425723e51294dd,AA 3174,AA,2023-10-08,15:20,2023-10-08,16:40,1:20:00,LAX,SFO
e5a2063a9d3ff7459af932a05ab5c62d334ab0c4da1f5dde03c9d734a0cd2483,WN 2212,WN,2023-10-08,11:45,2023-10-08,13:05,1:20:00,LAX,SFO
bb845d253ed3c47772fe04f3cef7b203c9240f037e289b5198de98399bfd3e19,DL 2614,DL,2023-10-08,06:00,2023-10-08,07:31,1:31:00,LAX,SFO
f650fa6ddf175e7a6d669ab183abb879e2dd8504ffbe1a077eb4cbc73d8edbeb,UA 1597,UA,2023-10-08,22:35,2023-10-08,23:59,1:24:00,LAX,SFO
6e16381f638316137335b7c20fe3cf7749cd4d697821aeb1d5d8969a2b2786b5,UA 2445,UA,2023-10-08,08:15,2023-10-08,09:41,1:26:00,LAX,SFO
0be156024201c48e94e6802b21c06ee861ed47a3c0b43101625852d875d92b48,UA 564,UA,2023-10-08,18:45,2023-10-08,20:11,1:26:00,LAX,SFO
a1e607097b59fa864e96f240c797aed9f832533ace968c3ab79c1e920a2df0e1,B6 2735,B6,2023-10-08,10:15,2023-10-08,11:45,1:30:00,LAX,SFO
be00ec3edae7381ade3aa6237c22115d975fccad786e890ef11549b9da301386,UA 1756,UA,2023-10-08,10:25,2023-10-08,11:51,1:26:00,LAX,SFO
3547e2c7a711176a58cf5cb878971d6d5df26afd5009d70c90ef80317b52ea8c,UA 1712,UA,2023-10-08,12:15,2023-10-08,13:41,1:26:00,LAX,SFO
84e0df1ad85468f82e09b98bdf576f46197ecbabf474456413bb419c0fd0ebe1,AS 3309,AS,2023-10-08,09:40,2023-10-08,11:05,1:25:00,LAX,SFO
2f8c1221f22d664eda4f34a61b01e58cf4869fd90adc468ec5c5043efc1724d9,AS 3305,AS,2023-10-08,22:37,2023-10-09,00:02,1:25:00,LAX,SFO
0b608e6631181120c062c50a1321d50a03dbe5fb1296088cc4f6b394aae7f58e,DL 2581,DL,2023-10-08,08:25,2023-10-08,09:59,1:34:00,LAX,SFO
a9a686eae0556d626ce9a68b44021bded443ede0428e515b958399e6bb19bc10,DL 2986,DL,2023-10-08,21:20,2023-10-08,22:51,1:31:00,LAX,SFO
3629a6f5cac4bafb69a756ec05b81d0c74174ec85e565521f673a2a404bcb50b,DL 789,DL,2023-10-08,16:10,2023-10-08,17:38,1:28:00,LAX,SFO
e93f8b85f75190e49be8c5e0eb027c28451776d9edcdbbf33c4e25109b10b8cf,AS 3439,AS,2023-10-08,08:20,2023-10-08,09:45,1:25:00,LAX,SFO
28322ee972ae1f8039cbf80dddf6375ec250eb6204ae14b0460c5dcac72bf2ea,AA 4886,AA,2023-10-08,12:09,2023-10-08,13:29,1:20:00,LAX,SFO
d0b87db160875a768d20d6767a601cc8aed00464ebc98382f2f9006c7dc1e8aa,UA 2318,UA,2023-10-08,13:25,2023-10-08,14:51,1:26:00,LAX,SFO
5cea5f8d0d31fec99d0400da85f23d3b03885252a0d52ae886199557f7c56a19,AS 3393,AS,2023-10-08,19:55,2023-10-08,21:18,1:23:00,LAX,SFO
83968fc0617cc95e473ff427ee59631eabd8f0206b74be41843ee6de8bb3dd55,DL 2272,DL,2023-10-08,10:40,2023-10-08,12:05,1:25:00,LAX,SFO
5cf3438a896323d76629c8c2353bb6d73ffd4b9b872178d1cdd7d4634ff9967c,DL 2267,DL,2023-10-08,13:40,2023-10-08,15:09,1:29:00,LAX,SFO
b298877c5b085914affee99330d73752c1bbf737b00be7dec7d8df80f739fdb9,AA 3105,AA,2023-10-08,20:10,2023-10-08,21:30,1:20:00,LAX,SFO
7f9ac3761fae5afe207f83488723bad7c2d805775a0f9fbf575c86cc4baacbf1,UA 2611,UA,2023-10-08,16:10,2023-10-08,17:36,1:26:00,LAX,SFO
e3003876704f78d4fb59b54f9eeab09b2a3c48f4eb2ab846def7395b496c99d1,AS 3480,AS,2023-10-08,11:20,2023-10-08,12:45,1:25:00,LAX,SFO
7799f3041f3e08a8d05a59928bc67b65ca39813f7b46ce1b3d5c41cc50b2f633,AS 3397,AS,2023-10-08,06:00,2023-10-08,07:25,1:25:00,LAX,SFO
4574e36ff80c174da82e683c745912bea77a022617d9d35e91f499ce4019d27a,AS 3398,AS,2023-10-08,14:00,2023-10-08,15:23,1:23:00,LAX,SFO
400fcdb1dbe84325e949dc5c8345209e2055d8ae60967c703b30060fc36e837e,AA 4885,AA,2023-10-08,09:00,2023-10-08,10:34,1:34:00,LAX,SFO
86318be8fa6522a107f3f17e681985e10f4c0bda93a534f7117f43580f3f5750,WN 3947,WN,2023-10-08,06:40,2023-10-08,08:00,1:20:00,LAX,SFO
b6d01ac8b549ff2dd52fd30997fa089880eea5b658db1bf694ecfa82c35cfff5,WN 3625,WN,2023-10-08,13:30,2023-10-08,14:45,1:15:00,LAX,SFO
02a06e707ca67201958b48c101db1ee6ea7ae75cf9d14d9f88894726a8520409,WN 2016,WN,2023-10-08,16:45,2023-10-08,18:00,1:15:00,LAX,SFO
14e0bcc3b48866af5fa141dbe7283fb313e890239a92b425e14a1aa916cd8c0b,AA 2614,AA,2023-10-07,06:00,2023-10-07,12:24,4:24:00,SFO,ORD
e55405a5f80c47e3c35212c801a8476ae62f12bb0827254aa91c60d04da3a315,AS 598,AS,2023-10-07,07:40,2023-10-07,13:57,4:17:00,SFO,ORD
e5c26d62f7f5333e534a0576babab3b056fdef5b6a8d619e9c6f187eba385114,UA 2145,UA,2023-10-07,08:25,2023-10-07,14:35,4:10:00,SFO,ORD
ffbe3164e0dc6751bd2c4a09058d00a26d8789899db386f8d84e093c02b7b6f5,UA 1092,UA,2023-10-07,06:30,2023-10-07,12:46,4:16:00,SFO,ORD
9ad4a7bdf3ab669cfd5483ca2fe8009ea240d02a2c59317bee9ce39a82af9527,UA 2627,UA,2023-10-07,15:04,2023-10-07,21:24,4:20:00,SFO,ORD
92c53829054e38f20965705f30eaa2eb97df74199c7a3629e80bec7143336c22,UA 468,UA,2023-10-07,16:45,2023-10-07,22:58,4:13:00,SFO,ORD
8d68fa57bb9ba53f3ea517f6e83ded7bdd8be8dc054db06c055039127083fcc2,UA 278,UA,2023-10-07,22:55,2023-10-08,05:12,4:17:00,SFO,ORD
